amount,reclat,reclong
34569134,40.09158,-37.63684
46053749,-93.41529,75.20996
42839301,12.73053,29.36397
21206832,-74.9403,-80.01535
25476234,63.39918,5.43548
29836969,-58.63056,45.44692
3062030,11.12319,-96.89062
19319605,-66.9803,29.38207
32251346,96.75378,50.23117
20256596,-78.10608,-17.60097
47607171,25.71745,21.44166
36893047,-91.65978,59.47685
25560293,56.75853,-53.63226
7004595,-64.65976,8.37686
9535179,65.99578,91.14757
22283652,-73.41369,-68.16363
17371449,50.95019,96.21028
36501914,-74.1122,58.17294
29960456,63.29754,-39.64304
28316152,-59.70623,1.73882
8940703,82.02425,86.22716
15517338,-91.03861,-15.11494
10163690,7.91556,58.29238
23535540,-13.84388,94.72304
9608983,86.90264,-88.67054
9032774,-37.86141,60.53321
47800267,99.09129,31.4474
30803165,-29.20719,-90.4387
2510553,63.24712,92.00124
33523567,-50.67309,6.90872
33578588,25.76081,-41.09286
34900522,-85.72626,4.90338
46932553,62.92288,57.3539
36545921,-42.51974,-4.08259
7429989,93.26232,7.59307
43117053,-89.17247,37.14997
6029238,45.67879,-78.61257
18459098,-21.49272,4.79984
1787099,21.52417,13.87622
23920053,-0.3241,-95.30709
30625900,68.49855,5.44783
32982793,-1.3214,41.17748
6015646,43.94155,-7.81366
1127619,-97.41799,74.32649
44166594,77.2392,15.65688
37097402,-60.96768,-39.49514
42681656,44.19119,62.31186
1929527,-19.56974,70.59476
12876468,27.28443,-2.88563
46499016,-63.58175,14.25115
40792297,39.11487,89.87502
30907844,-40.2293,-91.05602
9651667,32.54966,5.67694
33779275,-80.0433,66.33618
26390431,55.85401,-19.9948
